,activation,batch_size,epochs,eps,eta,lmbda,optimizer,sizes,Validation neg_mean_squared_error
0,sigmoid,32.0,1000,0.0001,0.3,0.05,Adam,"[10, 5]",-7.974581419280166
1,sigmoid,32.0,1000,0.0001,0.5,0.05,Adam,"[10, 5]",-7.974581419280166
2,sigmoid,32.0,1000,0.0001,0.1,0.05,Adam,"[10, 5]",-7.974581419280166
3,sigmoid,32.0,1000,0.0001,0.01,0.05,Adam,"[10, 5]",-7.974581419280166
4,sigmoid,32.0,1000,0.0001,0.001,0.05,Adam,"[10, 5]",-7.974581419280166
5,sigmoid,32.0,1000,0.0001,0.3,0.001,Adam,"[10, 5]",-8.132991023327213
6,sigmoid,32.0,1000,0.0001,0.1,0.001,Adam,"[10, 5]",-8.132991023327213
7,sigmoid,32.0,1000,0.0001,0.001,0.001,Adam,"[10, 5]",-8.132991023327213
8,sigmoid,32.0,1000,0.0001,0.01,0.001,Adam,"[10, 5]",-8.132991023327213
9,sigmoid,32.0,1000,0.0001,0.5,0.001,Adam,"[10, 5]",-8.132991023327213
10,sigmoid,32.0,1000,0.0001,0.1,0.0001,Adam,"[10, 5]",-8.142341606733385
11,sigmoid,32.0,1000,0.0001,0.01,0.0001,Adam,"[10, 5]",-8.142341606733385
12,sigmoid,32.0,1000,0.0001,0.3,0.0001,Adam,"[10, 5]",-8.142341606733385
13,sigmoid,32.0,1000,0.0001,0.5,0.0001,Adam,"[10, 5]",-8.142341606733385
14,sigmoid,32.0,1000,0.0001,0.001,0.0001,Adam,"[10, 5]",-8.142341606733385
15,sigmoid,32.0,1000,0.0001,0.01,0.05,Adam,"[5, 10]",-8.189180848544813
16,sigmoid,32.0,1000,0.0001,0.001,0.05,Adam,"[5, 10]",-8.189180848544813
17,sigmoid,32.0,1000,0.0001,0.1,0.05,Adam,"[5, 10]",-8.189180848544813
18,sigmoid,32.0,1000,0.0001,0.3,0.05,Adam,"[5, 10]",-8.189180848544813
19,sigmoid,32.0,1000,0.0001,0.5,0.05,Adam,"[5, 10]",-8.189180848544813
20,sigmoid,32.0,1000,0.0001,0.01,0.01,Adam,"[10, 5]",-8.22866923041885
21,sigmoid,32.0,1000,0.0001,0.5,0.01,Adam,"[10, 5]",-8.22866923041885
22,sigmoid,32.0,1000,0.0001,0.3,0.01,Adam,"[10, 5]",-8.22866923041885
23,sigmoid,32.0,1000,0.0001,0.001,0.01,Adam,"[10, 5]",-8.22866923041885
24,sigmoid,32.0,1000,0.0001,0.1,0.01,Adam,"[10, 5]",-8.22866923041885
25,sigmoid,,1000,0.0001,0.001,0.05,Adam,"[5, 10]",-8.233618017013777
26,sigmoid,,1000,0.0001,0.01,0.05,Adam,"[5, 10]",-8.233618017013777
27,sigmoid,,1000,0.0001,0.3,0.05,Adam,"[5, 10]",-8.233618017013777
28,sigmoid,,1000,0.0001,0.5,0.05,Adam,"[5, 10]",-8.233618017013777
29,sigmoid,,1000,0.0001,0.1,0.05,Adam,"[5, 10]",-8.233618017013777
30,sigmoid,,1000,0.0001,0.1,0.01,Adam,"[5, 10]",-8.233675035094816
31,sigmoid,,1000,0.0001,0.3,0.01,Adam,"[5, 10]",-8.233675035094816
32,sigmoid,,1000,0.0001,0.01,0.01,Adam,"[5, 10]",-8.233675035094816
33,sigmoid,,1000,0.0001,0.001,0.01,Adam,"[5, 10]",-8.233675035094816
34,sigmoid,,1000,0.0001,0.5,0.01,Adam,"[5, 10]",-8.233675035094816
35,sigmoid,,1000,0.0001,0.001,0.001,Adam,"[5, 10]",-8.233687760787092
36,sigmoid,,1000,0.0001,0.3,0.001,Adam,"[5, 10]",-8.233687760787092
37,sigmoid,,1000,0.0001,0.5,0.001,Adam,"[5, 10]",-8.233687760787092
38,sigmoid,,1000,0.0001,0.01,0.001,Adam,"[5, 10]",-8.233687760787092
39,sigmoid,,1000,0.0001,0.1,0.001,Adam,"[5, 10]",-8.233687760787092
40,sigmoid,,1000,0.0001,0.001,0.0001,Adam,"[5, 10]",-8.233689031916581
41,sigmoid,,1000,0.0001,0.5,0.0001,Adam,"[5, 10]",-8.233689031916581
42,sigmoid,,1000,0.0001,0.1,0.0001,Adam,"[5, 10]",-8.233689031916581
43,sigmoid,,1000,0.0001,0.01,0.0001,Adam,"[5, 10]",-8.233689031916581
44,sigmoid,,1000,0.0001,0.3,0.0001,Adam,"[5, 10]",-8.233689031916581
45,sigmoid,,1000,0.0001,0.1,0.05,Adam,"[10, 5]",-8.282059040057513
46,sigmoid,,1000,0.0001,0.001,0.05,Adam,"[10, 5]",-8.282059040057513
47,sigmoid,,1000,0.0001,0.01,0.05,Adam,"[10, 5]",-8.282059040057513
48,sigmoid,,1000,0.0001,0.5,0.05,Adam,"[10, 5]",-8.282059040057513
49,sigmoid,,1000,0.0001,0.3,0.05,Adam,"[10, 5]",-8.282059040057513
50,sigmoid,,1000,0.0001,0.5,0.01,Adam,"[10, 5]",-8.283196389830092
51,sigmoid,,1000,0.0001,0.01,0.01,Adam,"[10, 5]",-8.283196389830092
52,sigmoid,,1000,0.0001,0.1,0.01,Adam,"[10, 5]",-8.283196389830092
53,sigmoid,,1000,0.0001,0.001,0.01,Adam,"[10, 5]",-8.283196389830092
54,sigmoid,,1000,0.0001,0.3,0.01,Adam,"[10, 5]",-8.283196389830092
55,sigmoid,,1000,0.0001,0.1,0.001,Adam,"[10, 5]",-8.283450449830863
56,sigmoid,,1000,0.0001,0.5,0.001,Adam,"[10, 5]",-8.283450449830863
57,sigmoid,,1000,0.0001,0.3,0.001,Adam,"[10, 5]",-8.283450449830863
58,sigmoid,,1000,0.0001,0.01,0.001,Adam,"[10, 5]",-8.283450449830863
59,sigmoid,,1000,0.0001,0.001,0.001,Adam,"[10, 5]",-8.283450449830863
60,sigmoid,,1000,0.0001,0.001,0.0001,Adam,"[10, 5]",-8.28347590676707
61,sigmoid,,1000,0.0001,0.5,0.0001,Adam,"[10, 5]",-8.28347590676707
62,sigmoid,,1000,0.0001,0.1,0.0001,Adam,"[10, 5]",-8.28347590676707
63,sigmoid,,1000,0.0001,0.01,0.0001,Adam,"[10, 5]",-8.28347590676707
64,sigmoid,,1000,0.0001,0.3,0.0001,Adam,"[10, 5]",-8.28347590676707
65,sigmoid,32.0,1000,0.0001,0.3,0.01,Adam,"[5, 10]",-8.291858544236103
66,sigmoid,32.0,1000,0.0001,0.001,0.01,Adam,"[5, 10]",-8.291858544236103
67,sigmoid,32.0,1000,0.0001,0.01,0.01,Adam,"[5, 10]",-8.291858544236103
68,sigmoid,32.0,1000,0.0001,0.1,0.01,Adam,"[5, 10]",-8.291858544236103
69,sigmoid,32.0,1000,0.0001,0.5,0.01,Adam,"[5, 10]",-8.291858544236103
70,sigmoid,32.0,1000,0.0001,0.1,0.001,Adam,"[5, 10]",-8.315542960199586
71,sigmoid,32.0,1000,0.0001,0.001,0.001,Adam,"[5, 10]",-8.315542960199586
72,sigmoid,32.0,1000,0.0001,0.01,0.001,Adam,"[5, 10]",-8.315542960199586
73,sigmoid,32.0,1000,0.0001,0.5,0.001,Adam,"[5, 10]",-8.315542960199586
74,sigmoid,32.0,1000,0.0001,0.3,0.001,Adam,"[5, 10]",-8.315542960199586
75,sigmoid,32.0,1000,0.0001,0.5,0.0001,Adam,"[5, 10]",-8.318053894227663
76,sigmoid,32.0,1000,0.0001,0.01,0.0001,Adam,"[5, 10]",-8.318053894227663
77,sigmoid,32.0,1000,0.0001,0.001,0.0001,Adam,"[5, 10]",-8.318053894227663
78,sigmoid,32.0,1000,0.0001,0.3,0.0001,Adam,"[5, 10]",-8.318053894227663
79,sigmoid,32.0,1000,0.0001,0.1,0.0001,Adam,"[5, 10]",-8.318053894227663
80,sigmoid,32.0,1000,0.0001,0.001,0.0001,Adam,"[3, 5]",-8.416298608221457
81,sigmoid,32.0,1000,0.0001,0.01,0.0001,Adam,"[3, 5]",-8.416298608221457
82,sigmoid,32.0,1000,0.0001,0.3,0.0001,Adam,"[3, 5]",-8.416298608221457
83,sigmoid,32.0,1000,0.0001,0.1,0.0001,Adam,"[3, 5]",-8.416298608221457
84,sigmoid,32.0,1000,0.0001,0.5,0.0001,Adam,"[3, 5]",-8.416298608221457
85,sigmoid,32.0,1000,0.0001,0.3,0.001,Adam,"[3, 5]",-8.41636017635003
86,sigmoid,32.0,1000,0.0001,0.1,0.001,Adam,"[3, 5]",-8.41636017635003
87,sigmoid,32.0,1000,0.0001,0.001,0.001,Adam,"[3, 5]",-8.41636017635003
88,sigmoid,32.0,1000,0.0001,0.01,0.001,Adam,"[3, 5]",-8.41636017635003
89,sigmoid,32.0,1000,0.0001,0.5,0.001,Adam,"[3, 5]",-8.41636017635003
90,sigmoid,32.0,1000,0.0001,0.001,0.01,Adam,"[3, 5]",-8.417369120190175
91,sigmoid,32.0,1000,0.0001,0.1,0.01,Adam,"[3, 5]",-8.417369120190175
92,sigmoid,32.0,1000,0.0001,0.01,0.01,Adam,"[3, 5]",-8.417369120190175
93,sigmoid,32.0,1000,0.0001,0.3,0.01,Adam,"[3, 5]",-8.417369120190175
94,sigmoid,32.0,1000,0.0001,0.5,0.01,Adam,"[3, 5]",-8.417369120190175
95,sigmoid,32.0,1000,0.0001,0.3,0.05,Adam,"[3, 5]",-8.434550696399864
96,sigmoid,32.0,1000,0.0001,0.5,0.05,Adam,"[3, 5]",-8.434550696399864
97,sigmoid,32.0,1000,0.0001,0.01,0.05,Adam,"[3, 5]",-8.434550696399864
98,sigmoid,32.0,1000,0.0001,0.001,0.05,Adam,"[3, 5]",-8.434550696399864
99,sigmoid,32.0,1000,0.0001,0.1,0.05,Adam,"[3, 5]",-8.434550696399864
100,sigmoid,,1000,0.0001,0.5,0.0001,Adam,"[3, 5]",-10.97021208490688
101,sigmoid,,1000,0.0001,0.001,0.0001,Adam,"[3, 5]",-10.97021208490688
102,sigmoid,,1000,0.0001,0.3,0.0001,Adam,"[3, 5]",-10.97021208490688
103,sigmoid,,1000,0.0001,0.1,0.0001,Adam,"[3, 5]",-10.97021208490688
104,sigmoid,,1000,0.0001,0.01,0.0001,Adam,"[3, 5]",-10.97021208490688
105,sigmoid,,1000,0.0001,0.5,0.001,Adam,"[3, 5]",-10.970219941158302
106,sigmoid,,1000,0.0001,0.1,0.001,Adam,"[3, 5]",-10.970219941158302
107,sigmoid,,1000,0.0001,0.3,0.001,Adam,"[3, 5]",-10.970219941158302
108,sigmoid,,1000,0.0001,0.01,0.001,Adam,"[3, 5]",-10.970219941158302
109,sigmoid,,1000,0.0001,0.001,0.001,Adam,"[3, 5]",-10.970219941158302
110,sigmoid,,1000,0.0001,0.5,0.01,Adam,"[3, 5]",-10.970298509657994
111,sigmoid,,1000,0.0001,0.3,0.01,Adam,"[3, 5]",-10.970298509657994
112,sigmoid,,1000,0.0001,0.01,0.01,Adam,"[3, 5]",-10.970298509657994
113,sigmoid,,1000,0.0001,0.001,0.01,Adam,"[3, 5]",-10.970298509657994
114,sigmoid,,1000,0.0001,0.1,0.01,Adam,"[3, 5]",-10.970298509657994
115,sigmoid,,1000,0.0001,0.001,0.05,Adam,"[3, 5]",-10.970647519371616
116,sigmoid,,1000,0.0001,0.1,0.05,Adam,"[3, 5]",-10.970647519371616
117,sigmoid,,1000,0.0001,0.5,0.05,Adam,"[3, 5]",-10.970647519371616
118,sigmoid,,1000,0.0001,0.3,0.05,Adam,"[3, 5]",-10.970647519371616
119,sigmoid,,1000,0.0001,0.01,0.05,Adam,"[3, 5]",-10.970647519371616
