,batch_size,epochs,eps,eta,lmbda,optimizer,sizes,Validation accuracy
0,32.0,2000,1e-06,0.5,0.01,SGM,[5],1.0
1,32.0,2000,1e-06,0.7,0.001,SGM,[3],1.0
2,32.0,2000,1e-06,0.7,0.01,SGM,[5],1.0
3,32.0,2000,1e-06,0.1,0.001,SGM,[5],1.0
4,32.0,2000,1e-06,0.1,0.0,SGM,[5],0.992
5,32.0,2000,1e-06,0.3,0.01,SGM,[5],0.992
6,32.0,2000,1e-06,0.1,0.0001,SGM,[5],0.992
7,32.0,2000,1e-06,0.6,0.001,SGM,[3],0.984
8,32.0,2000,1e-06,0.5,0.01,SGM,[3],0.984
9,32.0,2000,1e-06,0.5,0.001,SGM,[3],0.984
10,32.0,2000,1e-06,0.3,0.0001,SGM,[3],0.984
11,32.0,2000,1e-06,0.3,0.0,SGM,[3],0.984
12,32.0,2000,1e-06,0.3,0.001,SGM,[3],0.976
13,,2000,1e-06,0.7,0.001,SGM,[3],0.976
14,,2000,1e-06,0.7,0.0,SGM,[3],0.968
15,32.0,2000,1e-06,0.3,0.001,SGM,[5],0.968
16,32.0,2000,1e-06,0.6,0.01,SGM,[3],0.968
17,,2000,1e-06,0.7,0.0001,SGM,[3],0.968
18,,2000,1e-06,0.1,0.001,SGM,[3],0.968
19,,2000,1e-06,0.3,0.001,SGM,[5],0.96
20,,2000,1e-06,0.3,0.0001,SGM,[5],0.96
21,,2000,1e-06,0.3,0.0,SGM,[5],0.96
22,,2000,1e-06,0.1,0.01,SGM,[3],0.96
23,32.0,2000,1e-06,0.3,0.0001,SGM,[5],0.96
24,32.0,2000,1e-06,0.3,0.01,SGM,[3],0.96
25,,2000,1e-06,0.3,0.01,SGM,[5],0.952
26,32.0,2000,1e-06,0.1,0.01,SGM,[5],0.952
27,32.0,2000,1e-06,0.7,0.01,SGM,[3],0.952
28,32.0,2000,1e-06,0.3,0.0,SGM,[5],0.952
29,,2000,1e-06,0.1,0.001,SGM,[5],0.944
30,32.0,2000,1e-06,0.7,0.0001,SGM,[3],0.944
31,,2000,1e-06,0.1,0.0,SGM,[3],0.944
32,,2000,1e-06,0.1,0.01,SGM,[5],0.944
33,,2000,1e-06,0.1,0.0,SGM,[5],0.944
34,,2000,1e-06,0.1,0.0001,SGM,[3],0.944
35,,2000,1e-06,0.1,0.0001,SGM,[5],0.944
36,32.0,2000,1e-06,0.1,0.0001,SGM,[3],0.944
37,32.0,2000,1e-06,0.1,0.0,SGM,[3],0.9359999999999999
38,32.0,2000,1e-06,0.1,0.001,SGM,[3],0.9359999999999999
39,32.0,2000,1e-06,0.7,0.0,SGM,[3],0.9359999999999999
40,,2000,1e-06,0.7,0.01,SGM,[3],0.9359999999999999
41,32.0,2000,1e-06,0.5,0.001,SGM,[5],0.9280000000000002
42,32.0,2000,1e-06,0.6,0.01,SGM,[5],0.9280000000000002
43,32.0,2000,1e-06,0.6,0.001,SGM,[5],0.9280000000000002
44,32.0,2000,1e-06,0.3,0.01,SGM,[2],0.9279999999999999
45,,2000,1e-06,0.7,0.0,SGM,[5],0.9120000000000001
46,,2000,1e-06,0.7,0.0001,SGM,[5],0.9120000000000001
47,32.0,2000,1e-06,0.1,0.001,SGM,[2],0.9119999999999999
48,32.0,2000,1e-06,0.1,0.01,SGM,[2],0.9119999999999999
49,,2000,1e-06,0.5,0.01,SGM,[5],0.9039999999999999
50,,2000,1e-06,0.7,0.01,SGM,[5],0.9039999999999999
51,,2000,1e-06,0.7,0.001,SGM,[5],0.9039999999999999
52,32.0,2000,1e-06,0.5,0.01,SGM,[2],0.9039999999999999
53,,2000,1e-06,0.1,0.01,SGM,[2],0.8960000000000001
54,32.0,2000,1e-06,0.5,0.0001,SGM,[3],0.8960000000000001
55,,2000,1e-06,0.5,0.001,SGM,[3],0.8960000000000001
56,,2000,1e-06,0.1,0.0,SGM,[2],0.8960000000000001
57,,2000,1e-06,0.1,0.0001,SGM,[2],0.8960000000000001
58,,2000,1e-06,0.1,0.001,SGM,[2],0.8960000000000001
59,32.0,2000,1e-06,0.5,0.0,SGM,[3],0.8960000000000001
60,,2000,1e-06,0.5,0.01,SGM,[3],0.8960000000000001
61,,2000,1e-06,0.3,0.001,SGM,[3],0.8960000000000001
62,,2000,1e-06,0.3,0.01,SGM,[3],0.8960000000000001
63,,2000,1e-06,0.5,0.0,SGM,[5],0.8959999999999999
64,,2000,1e-06,0.5,0.0001,SGM,[5],0.8959999999999999
65,,2000,1e-06,0.5,0.001,SGM,[5],0.8959999999999999
66,32.0,2000,1e-06,0.7,0.001,SGM,[5],0.8880000000000001
67,,2000,1e-06,0.3,0.0,SGM,[3],0.8879999999999999
68,,2000,1e-06,0.3,0.0001,SGM,[3],0.8879999999999999
69,,2000,1e-06,0.5,0.0001,SGM,[3],0.8879999999999999
70,,2000,1e-06,0.6,0.01,SGM,[5],0.8879999999999999
71,,2000,1e-06,0.5,0.0,SGM,[3],0.8879999999999999
72,,2000,1e-06,0.6,0.01,SGM,[3],0.8879999999999999
73,32.0,2000,1e-06,0.7,0.0,SGM,[5],0.8879999999999999
74,32.0,2000,1e-06,0.7,0.0001,SGM,[5],0.8879999999999999
75,32.0,2000,1e-06,0.6,0.0001,SGM,[3],0.8800000000000001
76,32.0,2000,1e-06,0.6,0.0,SGM,[3],0.8800000000000001
77,,2000,1e-06,0.6,0.001,SGM,[5],0.8799999999999999
78,,2000,1e-06,0.6,0.0001,SGM,[5],0.8799999999999999
79,32.0,2000,1e-06,0.6,0.0001,SGM,[5],0.8720000000000001
80,,2000,1e-06,0.6,0.0,SGM,[3],0.8720000000000001
81,32.0,2000,1e-06,0.6,0.0,SGM,[5],0.8720000000000001
82,,2000,1e-06,0.01,0.01,SGM,[5],0.8719999999999999
83,,2000,1e-06,0.6,0.0,SGM,[5],0.8719999999999999
84,32.0,2000,1e-06,0.7,0.01,SGM,[2],0.8719999999999999
85,32.0,2000,1e-06,0.6,0.01,SGM,[2],0.8719999999999999
86,32.0,2000,1e-06,0.01,0.001,SGM,[2],0.8640000000000001
87,32.0,2000,1e-06,0.1,0.0,SGM,[2],0.8640000000000001
88,,2000,1e-06,0.6,0.0001,SGM,[3],0.8640000000000001
89,32.0,2000,1e-06,0.1,0.0001,SGM,[2],0.8640000000000001
90,32.0,2000,1e-06,0.5,0.0,SGM,[5],0.8640000000000001
91,,2000,1e-06,0.6,0.001,SGM,[3],0.8640000000000001
92,32.0,2000,1e-06,0.5,0.0001,SGM,[5],0.8640000000000001
93,32.0,2000,1e-06,0.3,0.001,SGM,[2],0.8560000000000001
94,32.0,2000,1e-06,0.01,0.0001,SGM,[2],0.8560000000000001
95,32.0,2000,1e-06,0.01,0.0,SGM,[5],0.8480000000000001
96,32.0,2000,1e-06,0.01,0.0001,SGM,[5],0.8480000000000001
97,,2000,1e-06,0.01,0.001,SGM,[5],0.8400000000000001
98,,2000,1e-06,0.01,0.0,SGM,[5],0.8400000000000001
99,,2000,1e-06,0.01,0.0001,SGM,[5],0.8400000000000001
100,,2000,1e-06,0.3,0.01,SGM,[2],0.8400000000000001
101,32.0,2000,1e-06,0.5,0.001,SGM,[2],0.8320000000000001
102,,2000,1e-06,0.3,0.0,SGM,[2],0.8320000000000001
103,32.0,2000,1e-06,0.5,0.0,SGM,[2],0.8320000000000001
104,,2000,1e-06,0.3,0.0001,SGM,[2],0.8320000000000001
105,,2000,1e-06,0.3,0.001,SGM,[2],0.8320000000000001
106,32.0,2000,1e-06,0.3,0.0,SGM,[2],0.8160000000000001
107,32.0,2000,1e-06,0.3,0.0001,SGM,[2],0.8160000000000001
108,32.0,2000,1e-06,0.01,0.001,SGM,[5],0.8160000000000001
109,32.0,2000,1e-06,0.5,0.0001,SGM,[2],0.8160000000000001
110,32.0,2000,1e-06,0.01,0.0,SGM,[2],0.808
111,32.0,2000,1e-06,0.1,0.01,SGM,[3],0.8
112,32.0,2000,1e-06,0.6,0.0001,SGM,[2],0.7999999999999999
113,32.0,2000,1e-06,0.6,0.0,SGM,[2],0.7919999999999999
114,,2000,1e-06,0.01,0.0,SGM,[2],0.784
115,,2000,1e-06,0.01,0.0001,SGM,[2],0.784
116,,2000,1e-06,0.01,0.01,SGM,[2],0.784
117,,2000,1e-06,0.01,0.001,SGM,[2],0.784
118,32.0,2000,1e-06,0.7,0.001,SGM,[2],0.776
119,32.0,2000,1e-06,0.7,0.0,SGM,[2],0.768
120,32.0,2000,1e-06,0.7,0.0001,SGM,[2],0.768
121,,2000,1e-06,0.6,0.0001,SGM,[2],0.76
122,32.0,2000,1e-06,0.01,0.0,SGM,[3],0.76
123,32.0,2000,1e-06,0.01,0.0001,SGM,[3],0.76
124,,2000,1e-06,0.6,0.001,SGM,[2],0.752
125,,2000,1e-06,0.5,0.01,SGM,[2],0.752
126,,2000,1e-06,0.7,0.0,SGM,[2],0.744
127,,2000,1e-06,0.01,0.01,SGM,[3],0.744
128,,2000,1e-06,0.01,0.0001,SGM,[3],0.744
129,,2000,1e-06,0.5,0.0,SGM,[2],0.744
130,,2000,1e-06,0.01,0.001,SGM,[3],0.744
131,,2000,1e-06,0.01,0.0,SGM,[3],0.744
132,,2000,1e-06,0.7,0.01,SGM,[2],0.736
133,,2000,1e-06,0.7,0.001,SGM,[2],0.736
134,,2000,1e-06,0.6,0.0,SGM,[2],0.736
135,,2000,1e-06,0.6,0.01,SGM,[2],0.736
136,,2000,1e-06,0.5,0.0001,SGM,[2],0.736
137,,2000,1e-06,0.7,0.0001,SGM,[2],0.728
138,,2000,1e-06,0.5,0.001,SGM,[2],0.728
139,32.0,2000,1e-06,0.6,0.001,SGM,[2],0.728
140,32.0,2000,1e-06,0.01,0.001,SGM,[3],0.696
141,32.0,2000,1e-06,0.01,0.01,SGM,[5],0.5760000000000001
142,32.0,2000,1e-06,0.01,0.01,SGM,[2],0.544
143,32.0,2000,1e-06,0.01,0.01,SGM,[3],0.488
